
================================================================================
Read-Only Diagnostic: Additional XBRL Account IDs
================================================================================
This script makes API GET requests only and does not write CSV, JSON, or application files.

================================================================================
Collect Recent 5 Valid Annual Reports
================================================================================
삼성전자 CFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
삼성전자 CFS 2025: status=000, rows=229, message=정상
삼성전자 CFS 2024: status=000, rows=213, message=정상
삼성전자 CFS 2023: status=000, rows=176, message=정상
삼성전자 CFS 2022: status=000, rows=185, message=정상
삼성전자 CFS 2021: status=000, rows=186, message=정상
삼성전자 OFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
삼성전자 OFS 2025: status=000, rows=141, message=정상
삼성전자 OFS 2024: status=000, rows=131, message=정상
삼성전자 OFS 2023: status=000, rows=115, message=정상
삼성전자 OFS 2022: status=000, rows=114, message=정상
삼성전자 OFS 2021: status=000, rows=116, message=정상
LG전자 CFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
LG전자 CFS 2025: status=000, rows=271, message=정상
LG전자 CFS 2024: status=000, rows=203, message=정상
LG전자 CFS 2023: status=000, rows=202, message=정상
LG전자 CFS 2022: status=000, rows=247, message=정상
LG전자 CFS 2021: status=000, rows=247, message=정상
LG전자 OFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
LG전자 OFS 2025: status=000, rows=161, message=정상
LG전자 OFS 2024: status=000, rows=137, message=정상
LG전자 OFS 2023: status=000, rows=138, message=정상
LG전자 OFS 2022: status=000, rows=156, message=정상
LG전자 OFS 2021: status=000, rows=154, message=정상
대한항공 CFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
대한항공 CFS 2025: status=000, rows=364, message=정상
대한항공 CFS 2024: status=000, rows=335, message=정상
대한항공 CFS 2023: status=000, rows=277, message=정상
대한항공 CFS 2022: status=000, rows=291, message=정상
대한항공 CFS 2021: status=000, rows=297, message=정상
대한항공 OFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
대한항공 OFS 2025: status=000, rows=236, message=정상
대한항공 OFS 2024: status=000, rows=290, message=정상
대한항공 OFS 2023: status=000, rows=284, message=정상
대한항공 OFS 2022: status=000, rows=235, message=정상
대한항공 OFS 2021: status=000, rows=246, message=정상

================================================================================
Exact Candidate Rows
================================================================================
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=247684612000000 | ord=8 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=22961485000000 | ord=18 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=OFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=22961485000000 | ord=18 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=OFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=1204080000000 | ord=10 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=OFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권 | account_id=ifrs-full_CurrentTradeReceivables | thstrm_amount=6275525000000 | ord=13 | semantic_scope=pure trade receivables
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=OFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=비유동매출채권 | account_id=ifrs-full_NoncurrentTradeReceivables | thstrm_amount=1563723000000 | ord=27 | semantic_scope=receivable candidate, scope needs review
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=OFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=1465092000000 | ord=14 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=OFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=6224208000000 | ord=30 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=OFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsAndGoodwill | thstrm_amount=2681854000000 | ord=21 | semantic_scope=goodwill plus intangible assets
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=14608535000000 | ord=40 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=8812896000000 | ord=51 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=OFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=8812896000000 | ord=51 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=OFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금 | account_id=ifrs-full_RetainedEarnings | thstrm_amount=7539176000000 | ord=36 | semantic_scope=retained earnings total candidate
company=LG전자 | corp_code=00401731 | year=2024 | fs_div=OFS | standardized_account=판매비와 관리비 | sj_nm=손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=7843780000000 | ord=9 | semantic_scope=total SG&A
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=10757937000000 | ord=8 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타유동자산 | account_id=ifrs-full_OtherCurrentAssets | thstrm_amount=381541000000 | ord=16 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=20989616000000 | ord=19 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=OFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=20989616000000 | ord=19 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=OFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=2349705000000 | ord=10 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=OFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권 | account_id=ifrs-full_CurrentTradeReceivables | thstrm_amount=5393204000000 | ord=13 | semantic_scope=pure trade receivables
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=OFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=비유동매출채권 | account_id=ifrs-full_NoncurrentTradeReceivables | thstrm_amount=617892000000 | ord=28 | semantic_scope=receivable candidate, scope needs review
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=OFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=1369524000000 | ord=14 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=OFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=6030130000000 | ord=31 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=OFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsAndGoodwill | thstrm_amount=2097399000000 | ord=23 | semantic_scope=goodwill plus intangible assets
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=13233469000000 | ord=41 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=7998537000000 | ord=52 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=OFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=7998537000000 | ord=52 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=OFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금 | account_id=ifrs-full_RetainedEarnings | thstrm_amount=6566223000000 | ord=37 | semantic_scope=retained earnings total candidate
company=LG전자 | corp_code=00401731 | year=2023 | fs_div=OFS | standardized_account=판매비와 관리비 | sj_nm=손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=7132465000000 | ord=9 | semantic_scope=total SG&A
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=9119623000000 | ord=1 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타유동자산 | account_id=dart_OtherCurrentAssets | thstrm_amount=583534000000 | ord=10 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=19593191000000 | ord=12 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타비유동자산 | account_id=dart_OtherNonCurrentAssets | thstrm_amount=74725000000 | ord=24 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=OFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=19593191000000 | ord=12 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=OFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=기타비유동자산 | account_id=dart_OtherNonCurrentAssets | thstrm_amount=74725000000 | ord=24 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=OFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=1941615000000 | ord=2 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=OFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권 | account_id=dart_ShortTermTradeReceivable | thstrm_amount=3971617000000 | ord=4 | semantic_scope=pure trade receivables
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=OFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=기타수취채권 | account_id=ifrs-full_TradeAndOtherCurrentReceivables | thstrm_amount=495175000000 | ord=5 | semantic_scope=combined trade and other receivables
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=OFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=장기매출채권 | account_id=dart_LongTermTradeReceivablesGross | thstrm_amount=138712000000 | ord=14 | semantic_scope=receivable candidate, scope needs review
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=OFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=1523327000000 | ord=7 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=OFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=6007599000000 | ord=17 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=OFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsOtherThanGoodwill | thstrm_amount=1715271000000 | ord=18 | semantic_scope=intangible assets excluding goodwill
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=12060574000000 | ord=27 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타유동부채 | account_id=dart_OtherCurrentLiabilities | thstrm_amount=1857183000000 | ord=36 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=6763211000000 | ord=37 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타비유동부채 | account_id=dart_OtherNonCurrentLiabilities | thstrm_amount=106328000000 | ord=45 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=OFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=6763211000000 | ord=37 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=OFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=기타비유동부채 | account_id=dart_OtherNonCurrentLiabilities | thstrm_amount=106328000000 | ord=45 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=OFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금 | account_id=ifrs-full_RetainedEarnings | thstrm_amount=5890737000000 | ord=50 | semantic_scope=retained earnings total candidate
company=LG전자 | corp_code=00401731 | year=2022 | fs_div=OFS | standardized_account=판매비와 관리비 | sj_nm=손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=7246262000000 | ord=3 | semantic_scope=total SG&A
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=10613206000000 | ord=1 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타유동자산 | account_id=dart_OtherCurrentAssets | thstrm_amount=956849000000 | ord=10 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=18980318000000 | ord=12 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타비유동자산 | account_id=dart_OtherNonCurrentAssets | thstrm_amount=76950000000 | ord=22 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=OFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=18980318000000 | ord=12 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=OFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=기타비유동자산 | account_id=dart_OtherNonCurrentAssets | thstrm_amount=76950000000 | ord=22 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=OFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=2012229000000 | ord=2 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=OFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권 | account_id=dart_ShortTermTradeReceivable | thstrm_amount=5016382000000 | ord=4 | semantic_scope=pure trade receivables
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=OFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=기타수취채권 | account_id=ifrs-full_TradeAndOtherCurrentReceivables | thstrm_amount=415331000000 | ord=5 | semantic_scope=combined trade and other receivables
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=OFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=장기매출채권 | account_id=dart_LongTermTradeReceivablesGross | thstrm_amount=22040000000 | ord=14 | semantic_scope=receivable candidate, scope needs review
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=OFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=1649010000000 | ord=7 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=OFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=6424785000000 | ord=17 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=OFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsOtherThanGoodwill | thstrm_amount=1758718000000 | ord=18 | semantic_scope=intangible assets excluding goodwill
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=13657848000000 | ord=25 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타유동부채 | account_id=dart_OtherCurrentLiabilities | thstrm_amount=2209208000000 | ord=34 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=7045421000000 | ord=35 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타비유동부채 | account_id=dart_OtherNonCurrentLiabilities | thstrm_amount=145176000000 | ord=43 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=OFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=7045421000000 | ord=35 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=OFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=기타비유동부채 | account_id=dart_OtherNonCurrentLiabilities | thstrm_amount=145176000000 | ord=43 | semantic_scope=total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=OFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금 | account_id=ifrs-full_RetainedEarnings | thstrm_amount=4940122000000 | ord=48 | semantic_scope=retained earnings total candidate
company=LG전자 | corp_code=00401731 | year=2021 | fs_div=OFS | standardized_account=판매비와 관리비 | sj_nm=손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=6994840000000 | ord=3 | semantic_scope=total SG&A
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=9709042248026 | ord=8 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타유동자산 | account_id=ifrs-full_OtherCurrentAssets | thstrm_amount=1084591951123 | ord=17 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=40697029850919 | ord=21 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=CFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=40697029850919 | ord=21 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=CFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=1869988073408 | ord=10 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=CFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권및기타채권 | account_id=ifrs-full_TradeAndOtherCurrentReceivables | thstrm_amount=1466989933425 | ord=20 | semantic_scope=combined trade and other receivables
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=CFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=장기매출채권및기타채권 | account_id=ifrs-full_NoncurrentReceivables | thstrm_amount=3012478780 | ord=31 | semantic_scope=combined trade and other receivables
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=CFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=1448919064257 | ord=15 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=CFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=32943641212277 | ord=34 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=CFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsAndGoodwill | thstrm_amount=2986314751084 | ord=25 | semantic_scope=goodwill plus intangible assets
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=15081470974297 | ord=45 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타 유동부채 | account_id=ifrs-full_OtherCurrentLiabilities | thstrm_amount=4789177253709 | ord=55 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=23865502697355 | ord=59 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=CFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=23865502697355 | ord=59 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=CFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금 | account_id=ifrs-full_RetainedEarnings | thstrm_amount=3949392383231 | ord=41 | semantic_scope=retained earnings total candidate
company=대한항공 | corp_code=00113526 | year=2025 | fs_div=CFS | standardized_account=판매비와 관리비 | sj_nm=포괄손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=2561647311888 | ord=10 | semantic_scope=total SG&A
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=11616873056353 | ord=8 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타유동자산 | account_id=ifrs-full_OtherCurrentAssets | thstrm_amount=442005358208 | ord=17 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=35395192883736 | ord=21 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=CFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=35395192883736 | ord=21 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=CFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=2215624563052 | ord=10 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=CFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권및기타채권 | account_id=ifrs-full_TradeAndOtherCurrentReceivables | thstrm_amount=1584574687230 | ord=20 | semantic_scope=combined trade and other receivables
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=CFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=장기매출채권및기타채권 | account_id=ifrs-full_NoncurrentReceivables | thstrm_amount=47330239 | ord=31 | semantic_scope=combined trade and other receivables
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=CFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=1170692607613 | ord=15 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=CFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=28374490873101 | ord=34 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=CFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsAndGoodwill | thstrm_amount=3077406992240 | ord=25 | semantic_scope=goodwill plus intangible assets
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=16973485891743 | ord=45 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타 유동부채 | account_id=ifrs-full_OtherCurrentLiabilities | thstrm_amount=4777952634033 | ord=56 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2024 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=19075388181169 | ord=59 | semantic_scope=total candidate
